bb.sh.adc.timeoffset = 
   -42.92145    -45.63161    -44.14226    -43.90796      -40.507    -38.77641    -43.24568 
   -42.86016    -43.77959    -45.12553    -43.28716    -41.23231    -41.92958    -43.80178 
   -40.85053    -44.58757    -38.20358    -38.57523     -39.2012    -39.29557    -43.13107 
   -43.83189     -38.5138    -45.89818    -39.33266    -51.92914    -51.43069    -40.45712 
   -39.76955    -41.51165    -48.78777    -43.29074    -42.90136    -41.62185    -40.04922 
   -42.05636    -41.48882    -43.49152    -41.93135     -38.3855    -43.21103    -40.73986 
    -40.9495    -41.11373    -41.10267    -43.73059     -40.1662    -41.78026    -44.12319 
   -45.80656    -40.63406    -42.24886     -48.2582    -41.09905     -42.6272    -43.77586 
   -45.37238     -40.7939    -43.87723    -41.67638     -38.3062    -46.82745    -41.88476 
    -41.1139    -44.54337    -42.49001    -44.28731     -44.1187    -43.93521    -43.75066 
   -41.96342    -43.20687    -38.97146    -43.31209    -41.77545    -42.34968    -45.49454 
   -42.98074    -41.43485    -44.16611    -42.38066     -41.2725    -40.68618    -39.75673 
   -41.40105    -38.95259    -42.37007    -42.81853    -44.12438    -42.32463    -47.11956 
   -42.53737    -41.13191    -40.21643    -43.17192    -42.21211    -37.35548    -43.49027 
   -42.30415    -44.84282    -45.42649    -43.22497     -42.0985    -41.78767    -41.47894 
   -41.54976    -38.44142    -43.40466    -38.48457    -43.06191     -41.2575    -46.80771 
   -44.57328    -42.10105    -38.03213    -41.90764    -44.36942    -39.94633    -45.33914 
   -39.05634    -43.17526    -40.98751    -46.60398    -38.58292    -40.13292    -37.62348 
   -45.20276    -40.27398    -44.85601    -39.78694    -41.25201    -36.47267    -43.64599 
   -42.13655    -43.04866    -41.28093    -44.28177    -42.20441    -44.61991    -42.35726 
   -43.15966    -45.89414    -37.34904    -43.06681    -36.36306    -41.61722      -44.275 
   -44.01584    -43.90776    -43.47305    -45.26929    -42.58274    -40.49615    -46.48602 
   -43.15359    -43.54083    -40.86881    -40.92096    -42.34843    -45.14715    -39.92359 
   -42.84535    -39.07215    -50.24684    -50.12993    -50.86969    -41.75279     -44.3898 
   -48.83717    -51.10066    -50.19294    -51.11847    -50.01262     -49.1551    -45.41461 
   -47.25075    -48.05358    -46.59195     -48.3538    -48.13437    -46.92198    -47.66077 
   -44.96746    -43.04806    -44.30296    -46.04634    -46.54854    -34.37034    -52.63054 
