bb.sh.adc.timeoffset = 
   -35.21523    -35.08527    -33.09288    -36.23846    -31.16783    -31.10691    -35.98931 
   -34.30785    -34.29114    -35.53091    -33.52052     -32.4495    -34.53263    -36.54541 
   -31.59823    -36.33899    -28.71461    -28.99959    -30.58405    -30.78083    -35.73329 
   -34.54742    -29.21922    -37.17058    -29.73522    -45.54225    -44.03291    -33.05934 
   -30.19257    -32.29756    -36.52428    -33.09661    -35.64664    -32.91054    -31.11578 
   -32.52315    -31.63913    -33.92743    -32.34462    -29.68056    -34.30309    -32.06364 
   -31.74568    -31.06225    -31.48594    -34.55837    -30.71618    -33.62093    -33.12773 
   -37.24109    -31.03596    -32.57726     -39.0998    -31.14616    -32.61914    -32.60371 
   -35.46637     -31.5256    -34.11503    -31.96957    -29.07631    -38.65654    -32.21507 
   -31.32527    -34.85381    -32.14169    -34.51792    -34.40124    -34.79941    -33.19136 
   -32.40868    -33.77771    -29.75685    -33.48909    -31.67032    -32.82561     -36.1996 
   -33.48799    -31.97134    -34.52504    -32.62157    -31.56763    -31.02553    -32.33185 
   -31.59875    -29.33437    -32.60767    -33.42408    -34.41027    -32.53814     -36.6213 
   -32.65599    -31.36965    -30.72278    -33.26973    -32.53208    -27.67277    -33.30139 
   -32.61793    -35.10724    -35.80815    -33.60227    -32.37734    -32.22425    -34.13367 
    -31.9289    -28.73136    -33.82204    -28.94133    -33.39956    -31.88255    -39.76753 
    -34.8229    -32.37778    -28.46731    -32.20404    -34.66826     -30.1613    -37.44521 
   -29.01343    -33.43245    -31.73442    -36.89499    -29.02666    -30.49245    -29.64142 
   -35.48767     -30.6587    -35.36446    -30.17316    -31.61616    -26.92831    -35.87332 
   -32.54868    -33.44064    -31.81478    -34.77081    -32.64429    -35.40757    -33.36289 
   -33.00548    -36.28915    -27.87928    -33.40061    -26.86022    -32.49167    -32.55848 
   -34.79867    -34.52526    -33.69198    -36.05241    -32.76253    -31.62969    -38.30658 
   -33.77773    -33.94887    -31.57564    -31.04264     -32.8711    -36.17737    -32.54552 
   -33.49427    -29.35641    -42.71288    -42.16663    -44.03262    -35.06516    -37.70217 
   -41.52677     -43.4246    -43.04026    -43.96683    -42.86098    -42.00346    -38.72698 
   -39.94035    -40.37752    -40.10972    -41.20216    -40.98273    -39.77033    -40.50913 
   -37.65706    -35.37199    -37.82073     -38.8947     -39.3969     -27.2187     -45.4789 
