bb.sh.adc.timeoffset = 
   -44.33478    -45.56594    -44.08835    -45.12539    -40.05476    -39.99384    -44.28703 
    -43.4274    -43.76958    -45.14354    -43.28277     -41.2537    -42.83035    -44.84313 
   -40.87112    -44.60034    -38.20406    -38.57173     -39.2135    -39.37721    -44.17242 
    -43.8606    -38.51206    -45.88413    -39.32879    -51.86629    -52.47204    -41.49847 
   -39.79233    -41.51036    -48.81406    -43.31069    -42.84427    -41.03461    -38.91182 
    -42.0551    -41.49491    -43.49256     -41.9054    -38.39335    -43.04478    -40.01686 
   -40.94377    -41.10944     -41.1128    -43.72772    -40.19884    -41.86379    -41.40609 
   -45.99107      -40.627    -42.26482    -48.24992    -41.11725      -42.641    -43.21119 
   -45.37368    -40.79244    -43.88658    -41.67471    -38.31268    -46.99636    -41.51295 
   -41.12284    -44.57396    -42.48592     -44.2834    -44.11912    -43.99417    -43.59192 
   -41.96465    -43.20495    -38.97039    -43.30147    -41.77808    -42.33072    -45.43691 
   -42.99249    -41.44073    -44.17815     -42.3767    -41.28017    -40.67555    -39.78668 
   -41.38216    -38.96707    -42.37463    -42.81504    -44.11317    -42.33265    -47.04497 
   -42.53193    -41.14173    -40.22114    -43.16311    -42.21337    -37.37135    -43.31972 
   -42.30507    -44.84119    -45.43017    -43.22447     -42.1007    -41.79492     -41.4604 
    -41.5525    -38.45726    -43.41399     -38.4787    -43.06875    -41.26078    -46.68851 
   -44.57614    -42.10646    -38.03172    -41.90987    -44.37013    -39.94406    -45.32857 
   -39.04618    -43.16926    -40.99475    -46.60494    -38.58032    -40.10458    -37.30477 
   -45.21117     -40.2717    -44.86496    -39.79822     -41.2546    -36.47357    -43.17186 
   -42.13652    -43.06314    -41.30062    -44.27006    -42.20648    -44.62734    -41.82985 
   -42.87843    -45.89775    -37.35057    -43.06653    -36.33852    -41.59187     -44.0436 
   -44.05512    -43.91244    -43.48536    -45.34002    -42.58136    -40.34063    -46.33615 
     -43.166    -43.56293    -40.87155    -40.92066    -42.39356    -44.93786    -39.66147 
   -42.84931    -39.14433    -50.19697    -50.20649    -51.23351    -41.90422    -44.54123 
    -50.0059    -52.26939    -50.41754    -51.16772    -50.06187    -49.20435    -45.56604 
   -48.41949    -49.22232    -47.76068    -48.40305    -48.18363    -46.97123    -47.71002 
    -46.1362    -44.21679    -45.47169    -46.09559    -46.59779    -34.41959    -52.67979 
