## DB for GEp front tracker. Two XZ layers in front, followed by four UV layers and two XY layers.
# Layer 0: UVaXW (L0)
# Layer 1: UVaXW (L1)
# Layer 2: UVaUV (L2)
# Layer 3: UVaUV (L3)
# Layer 4: UVaUV (L4)
# Layer 5: UVaUV (L5)
# Layer 6: UVaXY (L6)
# Layer 7: UVaXY (L7)


# Start database just before the first cosmic data is collected with the front tracker. 
-------[ 2024-11-06 00:00:00 ] 
# Database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# Define ALL the independent GEM modules used in the tracker.
sbs.gemFT.modules = m0   m1   m2   m3   m4   m5   m6 m7 m8 m9   m10 m11 m12 m13

# Define to which layer each individual GEM module belongs to.
sbs.gemFT.m0.layer = 0

sbs.gemFT.m1.layer = 1

sbs.gemFT.m2.layer = 2

sbs.gemFT.m3.layer = 3

sbs.gemFT.m4.layer = 4

sbs.gemFT.m5.layer = 5

sbs.gemFT.m6.layer = 6
sbs.gemFT.m7.layer = 6
sbs.gemFT.m8.layer = 6
sbs.gemFT.m9.layer = 6

sbs.gemFT.m10.layer = 7
sbs.gemFT.m11.layer = 7
sbs.gemFT.m12.layer = 7
sbs.gemFT.m13.layer = 7


# Define APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V or X/W
sbs.gemFT.m0.apvmap = 2

sbs.gemFT.m1.apvmap = 2

sbs.gemFT.m2.apvmap = 2

sbs.gemFT.m3.apvmap = 2

sbs.gemFT.m4.apvmap = 2

sbs.gemFT.m5.apvmap = 2

sbs.gemFT.m6.apvmap = 1
sbs.gemFT.m7.apvmap = 1
sbs.gemFT.m8.apvmap = 1
sbs.gemFT.m9.apvmap = 1

sbs.gemFT.m10.apvmap = 1
sbs.gemFT.m11.apvmap = 1
sbs.gemFT.m12.apvmap = 1
sbs.gemFT.m13.apvmap = 1


# Define initial guess values for GEM detector position and angle based on engineering drawings and tape measurements.
# Positions in internal GEM coordinate system.
sbs.gemFT.m0.position =   0     0     0

sbs.gemFT.m1.position =   0     0     0.075  

sbs.gemFT.m2.position =   0     0     0.202

sbs.gemFT.m3.position =   0     0     0.341

sbs.gemFT.m4.position =   0     0     0.484

sbs.gemFT.m5.position =   0     0     0.624

sbs.gemFT.m6.position =  -0.766 0     0.769
sbs.gemFT.m7.position =  -0.256  0    0.737
sbs.gemFT.m8.position =   0.256  0    0.769
sbs.gemFT.m9.position =   0.765  0    0.737

sbs.gemFT.m10.position = -0.766  0    0.897
sbs.gemFT.m11.position = -0.256  0    0.865
sbs.gemFT.m12.position =  0.256  0    0.897
sbs.gemFT.m13.position =  0.765  0    0.865

# Angles: assume zero for ALL.
sbs.gemFT.m0.angle =      0     0     0

sbs.gemFT.m1.angle =      0     0     0

sbs.gemFT.m2.angle =      0     0     0

sbs.gemFT.m3.angle =      0     0     0

sbs.gemFT.m4.angle =      0     0     0

sbs.gemFT.m5.angle =      0     0     0

sbs.gemFT.m6.angle =      0     0     0
sbs.gemFT.m7.angle =      0     0     0
sbs.gemFT.m8.angle =      0     0     0
sbs.gemFT.m9.angle =      0     0     0

sbs.gemFT.m10.angle =     0     0     0
sbs.gemFT.m11.angle =     0     0     0
sbs.gemFT.m12.angle =     0     0     0
sbs.gemFT.m13.angle =     0     0     0


# Define module sizes. Set to nominal sizes.
sbs.gemFT.m0.size = 1.5 0.4 0.001

sbs.gemFT.m1.size = 1.5 0.4 0.001

sbs.gemFT.m2.size = 1.5 0.4 0.001

sbs.gemFT.m3.size = 1.5 0.4 0.001

sbs.gemFT.m4.size = 1.5 0.4 0.001

sbs.gemFT.m5.size = 1.5 0.4 0.001

sbs.gemFT.m6.size = 0.512 0.6144 0.001
sbs.gemFT.m7.size = 0.512 0.6144 0.001
sbs.gemFT.m8.size = 0.512 0.6144 0.001
sbs.gemFT.m9.size = 0.512 0.6144 0.001

sbs.gemFT.m10.size = 0.512 0.6144 0.001
