-------[ 2024-10-01 23:59:59 ]

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.fpp.modules = m0 m1 m2 m3  m4 m5 m6 m7  m8 m9 m10 m11  m12 m13 m14 m15  m16 m17 m18 m19  m20 m21 m22 m23  m24 m25 m26 m27  m28 m29 m30 m31

sbs.fpp.is_mc = 1
sbs.fpp.onlinezerosuppress = 0
sbs.fpp.pedestalmode = 0
sbs.fpp.commonmode_flag = -1

sbs.fpp.useconstraint = 1

sbs.fpp.gridbinwidthx = 0.01
sbs.fpp.gridbinwidthy = 0.01
sbs.fpp.gridedgetolerancex = 0.003
sbs.fpp.gridedgetolerancey = 0.003

sbs.fpp.minhitsontrack = 3

sbs.fpp.corrcoeff_cut = 0.5
sbs.fpp.ADCasym_cut = 0.5
sbs.fpp.deltat_cut = 30.0
sbs.fpp.filterflag1D = 0
sbs.fpp.filterflag2D = 0

sbs.fpp.threshold_stripsum = 240
sbs.fpp.threshold_sample = 100
sbs.fpp.threshold_clustersum = 400.0

sbs.fpp.peakprominence_minsigma = 5.0
sbs.fpp.peakprominence_minfraction = 0.2
sbs.fpp.trackchi2cut = 150.0

sbs.fpp.maxnu_charge = 4
sbs.fpp.maxnv_charge = 4

sbs.fpp.maxnu_pos = 2
sbs.fpp.maxnv_pos = 2

sbs.fpp.m0.pedu = 1500
sbs.fpp.m0.rmsu = 8
sbs.fpp.m0.pedv = 1500
sbs.fpp.m0.rmsv = 8

sbs.fpp.m1.pedu = 1500
sbs.fpp.m1.rmsu = 8
sbs.fpp.m1.pedv = 1500
sbs.fpp.m1.rmsv = 8

sbs.fpp.m2.pedu = 1500
sbs.fpp.m2.rmsu = 8
sbs.fpp.m2.pedv = 1500
sbs.fpp.m2.rmsv = 8

sbs.fpp.m3.pedu = 1500
sbs.fpp.m3.rmsu = 8
sbs.fpp.m3.pedv = 1500
sbs.fpp.m3.rmsv = 8

sbs.fpp.m4.pedu = 1500
sbs.fpp.m4.rmsu = 8
sbs.fpp.m4.pedv = 1500
sbs.fpp.m4.rmsv = 8

sbs.fpp.m5.pedu = 1500
sbs.fpp.m5.rmsu = 8
sbs.fpp.m5.pedv = 1500
sbs.fpp.m5.rmsv = 8

sbs.fpp.m6.pedu = 1500
sbs.fpp.m6.rmsu = 8
sbs.fpp.m6.pedv = 1500
sbs.fpp.m6.rmsv = 8

sbs.fpp.m7.pedu = 1500
sbs.fpp.m7.rmsu = 8
sbs.fpp.m7.pedv = 1500
sbs.fpp.m7.rmsv = 8

sbs.fpp.m8.pedu = 1500
sbs.fpp.m8.rmsu = 8
sbs.fpp.m8.pedv = 1500
sbs.fpp.m8.rmsv = 8

sbs.fpp.m9.pedu = 1500
sbs.fpp.m9.rmsu = 8
sbs.fpp.m9.pedv = 1500
sbs.fpp.m9.rmsv = 8

sbs.fpp.m10.pedu = 1500
sbs.fpp.m10.rmsu = 8
sbs.fpp.m10.pedv = 1500
sbs.fpp.m10.rmsv = 8

sbs.fpp.m11.pedu = 1500
sbs.fpp.m11.rmsu = 8
sbs.fpp.m11.pedv = 1500
sbs.fpp.m11.rmsv = 8

sbs.fpp.m12.pedu = 1500
sbs.fpp.m12.rmsu = 8
sbs.fpp.m12.pedv = 1500
sbs.fpp.m12.rmsv = 8

sbs.fpp.m13.pedu = 1500
sbs.fpp.m13.rmsu = 8
sbs.fpp.m13.pedv = 1500
sbs.fpp.m13.rmsv = 8

sbs.fpp.m14.pedu = 1500
sbs.fpp.m14.rmsu = 8
sbs.fpp.m14.pedv = 1500
sbs.fpp.m14.rmsv = 8

sbs.fpp.m15.pedu = 1500
sbs.fpp.m15.rmsu = 8
sbs.fpp.m15.pedv = 1500
