950101
-------[ 2024-10-01 00:00:00 ]

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.ft.is_mc = 1
sbs.ft.onlinezerosuppress = 0
sbs.ft.pedestalmode = 0
sbs.ft.commonmode_flag = -1
sbs.ft.modules = m0   m1   m2   m3   m4   m5   m6 m7 m8 m9   m10 m11 m12 m13

sbs.ft.useconstraint = 1

sbs.ft.gridbinwidthx = 0.01
sbs.ft.gridbinwidthy = 0.01
sbs.ft.gridedgetolerancex = 0.003
sbs.ft.gridedgetolerancey = 0.003

sbs.ft.minhitsontrack = 3

sbs.ft.corrcoeff_cut = 0.5
sbs.ft.ADCasym_cut = 0.5
sbs.ft.deltat_cut = 30.0
sbs.ft.filterflag1D = 0
sbs.ft.filterflag2D = 0

sbs.ft.threshold_stripsum = 240
sbs.ft.threshold_sample = 100
sbs.ft.threshold_clustersum = 400.0

sbs.ft.peakprominence_minsigma = 5.0
sbs.ft.peakprominence_minfraction = 0.2
sbs.ft.trackchi2cut = 150.0

sbs.ft.maxnu_charge = 4
sbs.ft.maxnv_charge = 4

sbs.ft.maxnu_pos = 2
sbs.ft.maxnv_pos = 2

sbs.ft.m0.pedu = 1500
sbs.ft.m0.rmsu = 8
sbs.ft.m0.pedv = 1500
sbs.ft.m0.rmsv = 8

sbs.ft.m1.pedu = 1500
sbs.ft.m1.rmsu = 8
sbs.ft.m1.pedv = 1500
sbs.ft.m1.rmsv = 8

sbs.ft.m2.pedu = 1500
sbs.ft.m2.rmsu = 8
sbs.ft.m2.pedv = 1500
sbs.ft.m2.rmsv = 8

sbs.ft.m3.pedu = 1500
sbs.ft.m3.rmsu = 8
sbs.ft.m3.pedv = 1500
sbs.ft.m3.rmsv = 8

sbs.ft.m4.pedu = 1500
sbs.ft.m4.rmsu = 8
sbs.ft.m4.pedv = 1500
sbs.ft.m4.rmsv = 8

sbs.ft.m5.pedu = 1500
sbs.ft.m5.rmsu = 8
sbs.ft.m5.pedv = 1500
sbs.ft.m5.rmsv = 8

sbs.ft.m6.pedu = 1500
sbs.ft.m6.rmsu = 8
sbs.ft.m6.pedv = 1500
sbs.ft.m6.rmsv = 8

sbs.ft.m7.pedu = 1500
sbs.ft.m7.rmsu = 8
sbs.ft.m7.pedv = 1500
sbs.ft.m7.rmsv = 8

sbs.ft.m8.pedu = 1500
sbs.ft.m8.rmsu = 8
sbs.ft.m8.pedv = 1500
sbs.ft.m8.rmsv = 8

sbs.ft.m9.pedu = 1500
sbs.ft.m9.rmsu = 8
sbs.ft.m9.pedv = 1500
sbs.ft.m9.rmsv = 8

sbs.ft.m10.pedu = 1500
sbs.ft.m10.rmsu = 8
sbs.ft.m10.pedv = 1500
sbs.ft.m10.rmsv = 8

sbs.ft.m11.pedu = 1500
sbs.ft.m11.rmsu = 8
sbs.ft.m11.pedv = 1500
sbs.ft.m11.rmsv = 8

sbs.ft.m12.pedu = 1500
sbs.ft.m12.rmsu = 8
sbs.ft.m12.pedv = 1500
sbs.ft.m12.rmsv = 8

sbs.ft.m13.pedu = 1500
sbs.ft.m13.rmsu = 8
sbs.ft.m13.pedv = 1500
sbs.ft.m13.rmsv = 8


sbs.ft.m0.layer = 0
sbs.ft.m1.layer = 1
sbs.ft.m2.layer = 2
sbs.ft.m3.layer = 3
sbs.ft.m4.layer = 4
sbs.ft.m5.layer = 5
sbs.ft.m6.layer = 6
sbs.ft.m7.layer = 6
sbs.ft.m8.layer = 6
sbs.ft.m9.layer = 6
sbs.ft.m10.layer = 7
sbs.ft.m11.layer = 7
sbs.ft.m12.layer = 7
sbs.ft.m13.layer = 7

#MC
sbs.ft.m0.apvmap = 3
sbs.ft.m1.apvmap = 3
sbs.ft.m2.apvmap = 3
