## DB for GEp focal plane polarimeter tracker. Consists of 8 UVA XY layers.
# Layer 0: UVaXY (L0)
# Layer 1: UVaXY (L1)
# Layer 2: UVaXY (L2)
# Layer 3: UVaXY (L3)
# Layer 4: UVaXY (L4)
# Layer 5: UVaXY (L5)
# Layer 6: UVaXY (L6)
# Layer 7: UVaXY (L7)

# Unitil cosmic data from the polarimeter tracker is available, this DB is kept the same as the FT just to get the software machinery working. 


# Start database just before the first cosmic data is collected with the front tracker. 
-------[ 2024-11-06 00:00:00 ] 
# Database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# Define ALL the independent GEM modules used in the tracker.
sbs.gemFPP.modules = m0   m1   m2   m3   m4   m5   m6 m7 m8 m9   m10 m11 m12 m13

# Define to which layer each individual GEM module belongs to.
sbs.gemFPP.m0.layer = 0

sbs.gemFPP.m1.layer = 1

sbs.gemFPP.m2.layer = 2

sbs.gemFPP.m3.layer = 3

sbs.gemFPP.m4.layer = 4

sbs.gemFPP.m5.layer = 5

sbs.gemFPP.m6.layer = 6
sbs.gemFPP.m7.layer = 6
sbs.gemFPP.m8.layer = 6
sbs.gemFPP.m9.layer = 6

sbs.gemFPP.m10.layer = 7
sbs.gemFPP.m11.layer = 7
sbs.gemFPP.m12.layer = 7
sbs.gemFPP.m13.layer = 7


# Define APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V or X/W
sbs.gemFPP.m0.apvmap = 2

sbs.gemFPP.m1.apvmap = 2

sbs.gemFPP.m2.apvmap = 2

sbs.gemFPP.m3.apvmap = 2

sbs.gemFPP.m4.apvmap = 2

sbs.gemFPP.m5.apvmap = 2

sbs.gemFPP.m6.apvmap = 1
sbs.gemFPP.m7.apvmap = 1
sbs.gemFPP.m8.apvmap = 1
sbs.gemFPP.m9.apvmap = 1

sbs.gemFPP.m10.apvmap = 1
sbs.gemFPP.m11.apvmap = 1
sbs.gemFPP.m12.apvmap = 1
sbs.gemFPP.m13.apvmap = 1


# Define initial guess values for GEM detector position and angle based on engineering drawings and tape measurements.
# Positions in internal GEM coordinate system.
sbs.gemFPP.m0.position =   0     0     0

sbs.gemFPP.m1.position =   0     0     0.075  

sbs.gemFPP.m2.position =   0     0     0.202

sbs.gemFPP.m3.position =   0     0     0.341

sbs.gemFPP.m4.position =   0     0     0.484

sbs.gemFPP.m5.position =   0     0     0.624

sbs.gemFPP.m6.position =  -0.766 0     0.737
sbs.gemFPP.m7.position =  -0.256  0    0.769
sbs.gemFPP.m8.position =   0.256  0    0.737
sbs.gemFPP.m9.position =   0.765  0    0.769

sbs.gemFPP.m10.position = -0.766  0    0.865
sbs.gemFPP.m11.position = -0.256  0    0.897
sbs.gemFPP.m12.position =  0.256  0    0.865
sbs.gemFPP.m13.position =  0.765  0    0.897

# Angles: assume zero for ALL.
sbs.gemFPP.m0.angle =      0     0     0

sbs.gemFPP.m1.angle =      0     0     0

sbs.gemFPP.m2.angle =      0     0     0

sbs.gemFPP.m3.angle =      0     0     0

sbs.gemFPP.m4.angle =      0     0     0

sbs.gemFPP.m5.angle =      0     0     0

sbs.gemFPP.m6.angle =      0     0     0
sbs.gemFPP.m7.angle =      0     0     0
sbs.gemFPP.m8.angle =      0     0     0
sbs.gemFPP.m9.angle =      0     0     0

sbs.gemFPP.m10.angle =     0     0     0
sbs.gemFPP.m11.angle =     0     0     0
sbs.gemFPP.m12.angle =     0     0     0
sbs.gemFPP.m13.angle =     0     0     0


# Define module sizes. Set to nominal sizes.
sbs.gemFPP.m0.size = 1.5 0.4 0.001

sbs.gemFPP.m1.size = 1.5 0.4 0.001

sbs.gemFPP.m2.size = 1.5 0.4 0.001

sbs.gemFPP.m3.size = 1.5 0.4 0.001

sbs.gemFPP.m4.size = 1.5 0.4 0.001

sbs.gemFPP.m5.size = 1.5 0.4 0.001

sbs.gemFPP.m6.size = 0.512 0.6144 0.001
sbs.gemFPP.m7.size = 0.512 0.6144 0.001
sbs.gemFPP.m8.size = 0.512 0.6144 0.001
sbs.gemFPP.m9.size = 0.512 0.6144 0.001

sbs.gemFPP.m10.size = 0.512 0.6144 0.001
sbs.gemFPP.m11.size = 0.512 0.6144 0.001
sbs.gemFPP.m12.size = 0.512 0.6144 0.001
sbs.gemFPP.m13.size = 0.512 0.6144 0.001


# Define strip angles as measured w.r.t. +X direction of the internal GEM coordinate system (X-down along the GEM plane, Z-particle motion direction, Y-"left" to form a RH coordinate sys.) 
# This is where we will account for the orientation of each GEM layer w.r.t to the vertical axis, X.
# For the UVA X/Y modules, their "X/U" axis coincides with the direction of GEM coordinate system "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y/V" axis is rotaed by -90 degrees w.r.t GEM coordinate sys. "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y/V" axis is rotaded by +90 degrees w.r.t GEM coordinate sys. "X" axis.

#Layer 0 and 1 --> Took directly from GEn-RP DB.
# Layer 0 (UVAXW) - beam hits gas window first 
sbs.gemFPP.m0.uangle = 180.0
sbs.gemFPP.m0.vangle = 135.0

# Layer 1 (UVAXW) - beam hits r/o board first
sbs.gemFPP.m1.uangle = 180.0
sbs.gemFPP.m1.vangle = -135.0

# Layer 2 (UVAUV) - beam hits r/o board first
sbs.gemFPP.m2.uangle = 150.0 
sbs.gemFPP.m2.vangle = -150.0

# Layer 3 (UVAUV) - beam hits r/o board first
sbs.gemFPP.m3.uangle = 150.0
sbs.gemFPP.m3.vangle = -150.0

# Layer 4 (UVAUV) - beam hits r/o board first
sbs.gemFPP.m4.uangle = 150.0
sbs.gemFPP.m4.vangle = -150.0

# Layer 5 (UVAUV) - beam hits r/o board first
sbs.gemFPP.m5.uangle = 150.0
sbs.gemFPP.m5.vangle = -150.0

# Layer 6 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m6.uangle = 0.0
sbs.gemFPP.m6.vangle = -90.0
sbs.gemFPP.m7.uangle = 0.0
