## GEn-RP Inline layers. With two XW GEMs layers in front.

# Date/Time = Tue April 9 00:00:00 2024
# start database a few days before the start of the GEn-RP experiment.
-------[ 2024-04-09 00:00:00 ]


# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# This is the database for "INLINE" GEMs to be used for the GEn-RP experiment.
# Layer 0: UVaXW (L0)
# Layer 1: UVaXW (L1)
# Layer 2: UVa (L2)
# Layer 3: UVa (L3)
# Layer 4: UVa (L4)
# Layer 5: UVa (L5)
# Layer 6: UVa (L6)
# Layer 7: UVa (L7)
# Layer 8: UVa (PolR0)
# Layer 9: UVa (PolR1)

sbs.gem.usetrigtime = 1
sbs.gem.trigtime_crate = 5
sbs.gem.trigtime_slot = 2
sbs.gem.trigtime_chan = 127
sbs.gem.trigtime_t0 = 339.4
sbs.gem.trigtime_calib = 0.0936
sbs.gem.trigtime_slope = 0.4
sbs.gem.maxtrigtime_correction = 50.0

sbs.gem.modules = m0 m1  m2 m3 m4 m5  m6 m7 m8 m9  m10 m11 m12 m13  m14 m15 m16 m17  m18 m19 m20 m21  m22 m23 m24 m25  m26 m27 m28 m29  m30 m31 m32 m33
     
sbs.gem.m0.layer = 0

sbs.gem.m1.layer = 1

sbs.gem.m2.layer = 2
sbs.gem.m3.layer = 2
sbs.gem.m4.layer = 2
sbs.gem.m5.layer = 2

sbs.gem.m6.layer  = 3
sbs.gem.m7.layer  = 3
sbs.gem.m8.layer  = 3
sbs.gem.m9.layer  = 3

sbs.gem.m10.layer = 4
sbs.gem.m11.layer = 4
sbs.gem.m12.layer = 4
sbs.gem.m13.layer = 4

sbs.gem.m14.layer = 5
sbs.gem.m15.layer = 5
sbs.gem.m16.layer = 5
sbs.gem.m17.layer = 5

sbs.gem.m18.layer = 6
sbs.gem.m19.layer = 6
sbs.gem.m20.layer = 6
sbs.gem.m21.layer = 6

sbs.gem.m22.layer = 7
sbs.gem.m23.layer = 7
sbs.gem.m24.layer = 7
sbs.gem.m25.layer = 7

sbs.gem.m26.layer = 8
sbs.gem.m27.layer = 8
sbs.gem.m28.layer = 8
sbs.gem.m29.layer = 8

sbs.gem.m30.layer = 9
sbs.gem.m31.layer = 9
sbs.gem.m32.layer = 9
sbs.gem.m33.layer = 9


# # APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
sbs.gem.m0.apvmap = 2

sbs.gem.m1.apvmap = 2

sbs.gem.m2.apvmap  = 1
sbs.gem.m3.apvmap  = 1
sbs.gem.m4.apvmap  = 1
