sbs.hcal.adc.timeoffset = 
   -80.79882    -81.07367     -82.1557     -82.7593    -66.99813    -69.96517    -70.89186    -68.28406    -80.81454    -82.29383    -85.62811    -80.89121 
   -82.23149    -83.06832    -62.87445    -64.53589    -68.87547     -70.5747    -68.97094    -67.67038    -64.25432    -63.29265    -80.61412    -79.86639 
    -63.4782    -60.97102    -62.67037    -67.47992    -48.60819    -51.68166     -47.7099    -48.25887    -63.56627    -62.87018    -61.21238    -62.11738 
   -64.48451    -63.22039    -64.74431    -63.37536    -50.59707    -51.81222    -50.97054    -50.87275    -62.85779    -63.71853    -62.39564     -61.2979 
   -62.69057    -63.38714    -61.22257    -63.37714    -71.59543    -70.91283    -50.13013    -49.05853    -62.09265    -62.38623    -81.11012    -80.61097 
   -62.71458    -63.68246    -63.58553     -63.4133    -68.62597    -72.13044     -52.3981    -49.78595     -64.0934    -62.24951    -82.29028    -82.53304 
   -58.24278    -59.22517    -59.64251    -59.00405    -49.92173    -46.93354    -50.71823    -48.69344    -64.18628    -61.88476    -63.35224    -63.21508 
   -82.39525    -82.34754    -82.32124    -82.41807     -69.6636    -70.97252    -70.49857    -69.07742    -79.60606    -80.72372    -79.78098    -80.90636 
   -61.59104    -63.08716    -61.65047    -63.06301    -68.85176    -71.11851    -49.01455    -48.32613    -62.54278    -62.05756    -80.96264    -81.49055 
   -60.39997    -62.10642    -81.87307    -81.59949    -71.06093    -69.94008    -51.18203    -50.51691    -81.66048    -79.81519    -82.08702    -81.32334 
   -64.11611    -62.84534    -62.25344    -63.01158    -71.67471    -70.38239    -52.02318    -51.94659    -63.80478    -63.35316    -79.98525    -80.33402 
   -80.88451    -83.21564    -81.07758    -80.20456    -51.15593    -51.05186    -69.06098    -68.56484    -81.51399    -80.73752    -63.43137    -63.04681 
   -56.66778    -59.27237    -59.21156    -58.69652    -45.66977    -50.79351    -46.16049    -45.86994     -61.1906     -59.5977    -63.20226    -63.88427 
    -64.0767     -61.8141     -62.8247    -61.74915    -52.41018    -50.12599    -52.84329    -50.41706    -63.32762    -60.92659    -64.29527    -62.79862 
   -78.98825    -81.67899    -81.44368    -80.11857    -51.34347    -53.18843    -69.01905    -68.36301    -81.36025    -77.71213    -63.76548    -63.74725 
   -64.82511    -62.90915    -63.48756    -63.22604    -51.03992    -50.81964     -52.5286    -50.54033    -61.81004    -62.75615    -62.98123    -64.44529 
   -62.17753     -62.8581    -61.26732     -61.7321    -46.82747    -53.21077    -47.57423    -45.65168    -62.05154     -59.5232    -62.59514    -60.26703 
   -63.40606    -61.74332    -67.94262    -61.68075     -52.1554    -53.21119    -52.10599    -49.49496    -63.87204    -62.77905    -65.20154    -63.19943 
   -61.44578    -59.44692    -63.87051     -60.5743    -51.00328    -49.91064    -49.97516    -51.00971    -62.31321    -61.31769    -64.07212    -61.62109 
   -63.16404    -64.45892    -63.64611    -63.83097    -49.47875    -50.19419    -51.45504    -47.87492    -63.36904     -64.4986    -61.72544    -62.47285 
   -60.58651    -60.34311    -63.35986     -61.7453    -68.81759    -70.45563    -48.89597    -47.73341    -61.53477    -59.83537    -79.75216    -79.83546 
   -60.60429    -61.93066     -64.9254    -64.12838    -70.59082    -72.93462    -53.01778    -51.01582     -63.0895    -63.62537    -82.06423    -83.14609 
   -74.32789    -64.28667    -64.16604    -64.03941    -69.59197    -72.30606    -48.92542    -50.01437    -64.33735    -63.36894    -81.53938    -83.40962 
   -79.36093    -78.63549    -81.27581    -82.13553    -70.41551    -71.09099    -67.70632    -64.57257     -82.6073    -82.17197    -80.74589    -80.68144 
