earm.ecal.scinttrig.detmap =
## crate roc id,  slot,  start_ch,  end_ch,  ref ch
  6     20     1     15  0 #      0
earm.ecal.scinttrig.chanmap =  0 1  2  3  4  5  6  7  
                 8  9 10 11 12 13 14  


## Number of rows and columns 
earm.ecal.scinttrig.ncols =  15
earm.ecal.scinttrig.nrows = 1
## Position of first module
earm.ecal.scinttrig.xyz    = -1.105  0.255  0.000
## Space between modules
earm.ecal.scinttrig.dxdydz =  10.000  10.000  0.000
## Positions in [m] where +z is roated by bb.theta
earm.ecal.scinttrig.position = 0 0 2.5319 ## Need to re-check this number
## Size
earm.ecal.scinttrig.size   =  0.595 2.295 0.37 # in meters


## adc channels to mV assume F250 set fot 2V for 4096
earm.ecal.scinttrig.adc.conv = 0.2441
# Threshold for pulse finding in waveform (mV)
earm.ecal.scinttrig.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
earm.ecal.scinttrig.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
earm.ecal.scinttrig.adc.NSB = 10
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
earm.ecal.scinttrig.adc.NSA = 55
# Number of bin for fixed Threshold if no Threshold Crossing is found
earm.ecal.scinttrig.adc.FixThresBin = 14
# Convert adc integral in pC to GeV
earm.ecal.scinttrig.adc.gain = 1.0
